Year,Month,Date,All Items ,Food ,USDFX,violence
2004,Jan,1/1/2004,22.4,11.9,136.08,18
2004,Feb,2/1/2004,24.8,14.5,135.16,13
2004,Mar,3/1/2004,22.5,15.6,134.47,30
2004,Apr,4/1/2004,17.5,14.4,133.51,32
2004,May,5/1/2004,19.8,18.1,133.01,17
2004,Jun,6/1/2004,14.1,14.5,132.75,11
2004,Jul,7/1/2004,10.7,12.2,132.8,10
2004,Aug,8/1/2004,13,16.3,132.83,16
2004,Sep,9/1/2004,9.1,14.6,132.84,18
2004,Oct,10/1/2004,10.7,15.4,132.86,10
2004,Nov,11/1/2004,10,15.1,132.87,14
2004,Dec,12/1/2004,10,12.1,132.86,9
2005,Jan,1/1/2005,9.8,15.1,132.86,7
2005,Feb,2/1/2005,10.9,18.7,132.85,14
2005,Mar,3/1/2005,16.3,25,132.85,7
2005,Apr,4/1/2005,17.9,20.3,132.85,10
2005,May,5/1/2005,16.8,15.7,132.82,16
2005,Jun,6/1/2005,18.6,18,132.87,10
2005,Jul,7/1/2005,26.1,35.7,132.87,11
2005,Aug,8/1/2005,28.2,38.5,133.23,6
2005,Sep,9/1/2005,24.3,29.5,130.81,8
2005,Oct,10/1/2005,18.6,24.6,130.84,10
2005,Nov,11/1/2005,15.1,19.7,130.63,5
2005,Dec,12/1/2005,11.6,15.5,130.29,6
2006,Jan,1/1/2006,10.7,14.7,130.29,9
2006,Feb,2/1/2006,10.8,10.5,129.59,14
2006,Mar,3/1/2006,12,9.3,128.7,10
2006,Apr,4/1/2006,12.6,9.6,128.47,6
2006,May,5/1/2006,10.5,8.6,128.45,6
2006,Jun,6/1/2006,8.5,6.2,128.45,8
2006,Jul,7/1/2006,3,-3.7,128.38,12
2006,Aug,8/1/2006,3.7,-2.3,128.33,12
2006,Sep,9/1/2006,6.3,4.3,128.29,4
2006,Oct,10/1/2006,6.1,4.7,128.28,5
2006,Nov,11/1/2006,7.8,5.4,128.29,9
2006,Dec,12/1/2006,8.5,3.9,128.29,11
2007,Jan,1/1/2007,8,-0.1,128.28,23
2007,Feb,2/1/2007,7.1,3.3,128.27,14
2007,Mar,3/1/2007,5.2,1.7,128.15,15
2007,Apr,4/1/2007,4.2,2.1,127.98,21
2007,May,5/1/2007,4.6,2.4,127.56,18
2007,Jun,6/1/2007,6.4,3.2,127.41,17
2007,Jul,7/1/2007,4.8,1.1,127.19,19
2007,Aug,8/1/2007,4.2,-1.2,126.68,7
2007,Sep,9/1/2007,4.1,-0.8,126.03,14
2007,Oct,10/1/2007,4.6,-0.1,124.28,12
2007,Nov,11/1/2007,5.2,3.2,120.51,10
2007,Dec,12/1/2007,6.6,8.2,118.21,13
2008,Jan,1/1/2008,8.6,12.6,117.98,11
2008,Feb,2/1/2008,8,8.7,118.21,12
2008,Mar,3/1/2008,7.8,12.4,117.92,12
2008,Apr,4/1/2008,8.2,13.1,117.87,14
2008,May,5/1/2008,9.7,14.7,117.83,12
2008,Jun,6/1/2008,12,18.11,117.81,15
2008,Jul,7/1/2008,14,20.9,117.77,14
2008,Aug,8/1/2008,12.4,18.8,117.74,24
2008,Sep,9/1/2008,13,17.1,117.73,16
2008,Oct,10/1/2008,14.7,19.2,117.72,15
2008,Nov,11/1/2008,14.8,18.1,117.74,17
2008,Dec,12/1/2008,15.1,18,126.48,15
2009,Jan,1/1/2009,14,18.4,145.78,8
2009,Feb,2/1/2009,14.6,20,147.14,14
2009,Mar,3/1/2009,14.4,16.2,147.72,14
2009,Apr,4/1/2009,13.3,15.3,147.23,11
2009,May,5/1/2009,13.2,15.7,147.84,25
2009,Jun,6/1/2009,11.2,13.1,145.74,16
2009,Jul,7/1/2009,11.1,12.9,146.14,29
